time,sym,bid,ask,bsize,asize
0D09:42:59.975045000,VOD.L,341.2757,341.3268,858,522
0D09:42:59.975045000,MSFT.O,45.14814,45.15241,585,257
0D09:43:00.976022000,VOD.L,341.267,341.3161,314,344
0D09:43:00.976022000,IBM.N,191.0956,191.1121,580,997
0D09:43:01.976303000,MSFT.O,45.14577,45.15177,850,238
0D09:43:01.976303000,IBM.N,191.0947,191.1016,241,361
0D09:43:02.976289000,IBM.N,191.0883,191.115,108,407
0D09:43:02.976289000,GS.N,178.4911,178.5073,652,635
0D09:43:03.976299000,VOD.L,341.2906,341.3212,126,926
0D09:43:03.976299000,VOD.L,341.298,341.3318,77,418
0D09:43:04.976290000,GS.N,178.4866,178.5123,732,12
0D09:43:04.976290000,VOD.L,341.2963,341.3279,995,481
0D09:43:05.976291000,MSFT.O,45.14672,45.15446,578,481
0D09:43:05.976291000,GS.N,178.4928,178.5069,920,564
0D09:43:06.976307000,BA.N,128.035,128.0455,360,431
0D09:43:06.976307000,GS.N,178.4996,178.5043,605,922
0D09:43:07.976351000,MSFT.O,45.14846,45.15033,270,366
0D09:43:07.976351000,MSFT.O,45.14611,45.15143,221,347
0D09:43:09.976310000,IBM.N,191.0898,191.113,564,886
0D09:43:09.976310000,VOD.L,341.2844,341.3052,807,262
0D09:43:10.976296000,GS.N,178.5087,178.5267,549,458
0D09:43:10.976296000,IBM.N,191.0828,191.1049,461,274
0D09:43:11.976330000,BA.N,128.0408,128.0518,617,663
0D09:43:11.976330000,MSFT.O,45.14719,45.15035,142,942
0D09:43:12.976375000,VOD.L,341.2746,341.3248,985,273
0D09:43:12.976375000,GS.N,178.5121,178.5341,945,622
0D09:43:13.976313000,GS.N,178.5003,178.5277,1,396
0D09:43:13.976313000,BA.N,128.0361,128.0467,256,11
0D09:43:14.976317000,MSFT.O,45.14713,45.15063,55,465
0D09:43:14.976317000,GS.N,178.5024,178.5211,150,490
0D09:43:15.976349000,BA.N,128.0415,128.0588,650,744
0D09:43:15.976349000,VOD.L,341.2673,341.3105,198,564
0D09:43:16.976279000,GS.N,178.5091,178.5184,44,145
0D09:43:16.976279000,VOD.L,341.2808,341.3315,783,91
0D09:43:17.976285000,GS.N,178.5056,178.5199,864,487
0D09:43:17.976285000,GS.N,178.5154,178.5175,349,642
0D09:43:19.976298000,BA.N,128.0234,128.0449,296,957
0D09:43:19.976298000,BA.N,128.0322,128.0378,850,870
0D09:43:20.976285000,VOD.L,341.2782,341.3185,299,14
0D09:43:20.976285000,IBM.N,191.0813,191.1015,817,32
0D09:43:21.976280000,BA.N,128.0259,128.0414,494,855
0D09:43:21.976280000,IBM.N,191.0866,191.1183,62,191
0D09:43:22.976292000,VOD.L,341.2668,341.3114,741,64
0D09:43:22.976292000,BA.N,128.0269,128.0391,299,708
0D09:43:23.975321000,VOD.L,341.287,341.3336,768,543
0D09:43:23.975321000,IBM.N,191.0994,191.1144,819,488
0D09:43:24.975285000,MSFT.O,45.14458,45.14975,653,678
0D09:43:24.975285000,GS.N,178.5088,178.5202,973,200
0D09:43:25.976404000,IBM.N,191.0939,191.1048,30,191
0D09:43:25.976404000,GS.N,178.513,178.5176,142,970
0D09:43:26.976277000,GS.N,178.504,178.5163,743,574
0D09:43:26.976277000,BA.N,128.0283,128.0347,716,780
0D09:43:27.976276000,GS.N,178.5159,178.5309,11,89
0D09:43:27.976276000,MSFT.O,45.1427,45.15121,227,353
0D09:43:29.976298000,MSFT.O,45.14528,45.1469,100,61
0D09:43:29.976298000,VOD.L,341.2924,341.3283,582,454
0D09:43:30.976285000,BA.N,128.0291,128.0457,516,588
0D09:43:30.976285000,BA.N,128.0248,128.0354,312,600
0D09:43:31.976291000,MSFT.O,45.14685,45.14888,636,577
0D09:43:31.976291000,BA.N,128.0319,128.0408,234,546
